index,address,lanes,filename1,filename2,checkList,check
1121,"830 N Grand View Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['830', 'N', 'Grand', 'View', 'Dr', 'Morgan,', 'UT']",NGrandView
1126,"836 N Great View Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['836', 'N', 'Great', 'View', 'Dr', 'Morgan,', 'UT']",NGreatView
1127,"870 N Sapphire St Morgan, UT",,img_000_.jpg,img_000_.jpg,"['870', 'N', 'Sapphire', 'St', 'Morgan,', 'UT']",NSapphireSt
1153,"827 N Violet Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['827', 'N', 'Violet', 'Dr', 'Morgan,', 'UT']",NVioletDr
1178,"760 E Dani'S Way Morgan, UT",,img_000_.jpg,img_000_.jpg,"['760', 'E', ""Dani'S"", 'Way', 'Morgan,', 'UT']",EDani'SWay
1194,"88 E 250 N Morgan, UT",,img_000_.jpg,img_000_.jpg,"['88', 'E', '250', 'N', 'Morgan,', 'UT']",E250N
1210,"48 E 200 N Morgan, UT",,img_000_.jpg,img_000_.jpg,"['48', 'E', '200', 'N', 'Morgan,', 'UT']",E200N
1218,"194 N Riverview Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['194', 'N', 'Riverview', 'Dr', 'Morgan,', 'UT']",NRiverviewDr
1277,"536 N 550 E Morgan, UT",,img_000_.jpg,img_000_.jpg,"['536', 'N', '550', 'E', 'Morgan,', 'UT']",N550E
1282,"924 N Thackeray Cir Morgan, UT",,img_000_.jpg,img_000_.jpg,"['924', 'N', 'Thackeray', 'Cir', 'Morgan,', 'UT']",NThackerayCir
1310,"771 N Valley Vista Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['771', 'N', 'Valley', 'Vista', 'Dr', 'Morgan,', 'UT']",NValleyVista
1331,"347 1/2 S State St Morgan, UT",,img_000_.jpg,img_000_.jpg,"['347', '1/2', 'S', 'State', 'St', 'Morgan,', 'UT']",1/2SState
1337,"674 E Great View Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['674', 'E', 'Great', 'View', 'Dr', 'Morgan,', 'UT']",EGreatView
1345,"592 E 875 N Morgan, UT",,img_000_.jpg,img_000_.jpg,"['592', 'E', '875', 'N', 'Morgan,', 'UT']",E875N
1349,"933 N 650 E Morgan, UT",,img_000_.jpg,img_000_.jpg,"['933', 'N', '650', 'E', 'Morgan,', 'UT']",N650E
1381,"632 E 1050 N Morgan, UT",,img_000_.jpg,img_000_.jpg,"['632', 'E', '1050', 'N', 'Morgan,', 'UT']",E1050N
1405,"59 N 325 E Morgan, UT",,img_000_.jpg,img_000_.jpg,"['59', 'N', '325', 'E', 'Morgan,', 'UT']",N325E
1418,"653 E Vista Ln Morgan, UT",,img_000_.jpg,img_000_.jpg,"['653', 'E', 'Vista', 'Ln', 'Morgan,', 'UT']",EVistaLn
1424,"1013 N Vista Loop Morgan, UT",,img_000_.jpg,img_000_.jpg,"['1013', 'N', 'Vista', 'Loop', 'Morgan,', 'UT']",NVistaLoop
1428,"656 E Vista Dr Morgan, UT",,img_000_.jpg,img_000_.jpg,"['656', 'E', 'Vista', 'Dr', 'Morgan,', 'UT']",EVistaDr
1476,"509 N 525 W Morgan, UT",,img_000_.jpg,img_000_.jpg,"['509', 'N', '525', 'W', 'Morgan,', 'UT']",N525W
1478,"539 W 275 N Morgan, UT",,img_000_.jpg,img_000_.jpg,"['539', 'W', '275', 'N', 'Morgan,', 'UT']",W275N
